Cover: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,,,,,,,,,,,,,,,,,,
"Last revised date: December 29, 2022",,,,,,,,,,,,,,,,,,,,,,
,3-9-010,"If I contract with an overseas vendor and conduct transactions with the overseas vendor's subsidiaries (Vietnam, India), do I have to conduct a transaction review individually using the EXACT system?",,,,Added 2019.12.12
,3-9-011,"'The offering is a functional evaluation board for the device. In this case, how should I enter the information in the ""Usage details (device name)"" column of the provided product in EXACT?",,,,Added 2019.12.12
,3-9-012,"When conducting a transaction review, I would like to check whether the following forms are the latest ones. Where should I search?",,,,Added 2019.12.12
,3-9-013,"We have received a request from a Renesas overseas base to tour the Naka factory of a customer (overseas corporation), and we plan to provide our technology. Which item should I check in the ""Purpose of transaction (type)"" column of EXACT?",,,,Added 2019.12.12
,3-9-014,"If the overseas certification testing company and the certification testing venue are located in different locations, how should I set the consumer during transaction review?",,,,Added 2019.12.12
,3-9-015,"Renesas overseas bases have requested REL (Japan) to analyze a defect, and we plan to return the defect analysis product. How should I set up the demander in transaction screening?",,,,Added 2019.12.12
,3-9-016,"When entering items that have been determined to be applicable in the EXAM system into the ""Cargo (technology) name"" field in the EXACT system, do you need to enter the order type name? Or should I enter the model name for export inspection?",,,,Added 2019.12.12
,3-9-017,"This time's offering is a technology, but how should I describe it in the ""Usage details (equipment name)"" on EXACT?",,,,Added 2019.12.12
,3-9-018,Is it possible to use the technical list (Form B2) to individually review EXACT transactions that have been determined to be applicable (Approval No.XXXXXXXXX) in SharePoint?,,,,Added 2019.12.12
,3-9-019,"There are 10 types of offerings, and the purpose of the offering is the same, but if there are multiple consumers, how should I enter them in EXACT?",,,,Added 2019.12.12
10.About LOC files,3-10-001,Please tell me the conditions under which a LOC (Letter Of Confirmation) file must be attached for EXACT transaction review.,,,,Added 2019.12.12
,,,,,,
"(I deleted the line where the entire line was crossed out, and changed the order of the same keywords so that they are continuous, so I changed the number. 2017.6.29)",,,,,,
Classification.,No.,Keyword,question,Answer,"Notes, references",Last updated date etc.
1.Is it subject to export control?,3-1-001,Transaction screening,When is a transaction review required?,"Please remember that transaction screening is generally required when providing goods or technology. However, for transactions of non-applicable products to white countries, transaction screening may be omitted. For details, please refer to the Department of Import Regulations/Manuals. Please refer to ""YCP-M-049 Transaction Screening Basic Operations Manual Operation Edition 2. Operational Standards.""", ①Security Export Control Operational Regulations (Company Regulation No. RER-DC001) Chapter 4②Transaction Screening Basic Operations Manual Operation Edition 2. Operational Standards ③Basic knowledge flowchart of export control,Changed on 2018.6.19
1.Is it subject to export control?,3-1-002,"trainee, trainee"," We are planning to accept interns from overseas affiliates, but do we need to go through import procedures?","If the trainee is employed by an overseas affiliated company and is treated as a business trip, export control will be required as the trainee will be a non-resident. If you are employed by REL in Japan (your salary will be paid by REL) and are treated as a secondment, you will become a resident and will not need to undergo export control. For details, please refer to Export Control Applied Course: We would like to accept trainees, trainees, and interns from overseas. [Supplementary information] For details on determining whether a resident or non-resident is determined, please refer to the 2017 Export Control Basic CourseExport of technology (3) ~What are residents and non-residents? Please refer to ~.","[Export Control Applied Course e-seminar] G-8 Export Control Applied Course: We would like to accept trainees, trainees, and interns from overseas [Export Control Basic Course] Export Control Department HP > Education > Text > 2017FY2019 Basic course text for all employees",2018.6.22 changed
1.Is it subject to export control?,3-1-003,indirect export," If REL purchases cargo from a domestic manufacturer and has it shipped directly overseas from the domestic manufacturer, are internal export control procedures necessary?","Please make decisions based on the timing of export and the timing of transfer of ownership of the cargo. Please check with the materials department regarding the timing of the transfer of cargo ownership. If you believe that the ownership of the cargo will be transferred at the time of acceptance inspection, ・If REL has the cargo shipped overseas from a domestic manufacturer after acceptance inspection: REL will ask a domestic manufacturer to export the cargo owned by REL. Therefore, please carry out indirect export transaction examination as REL. - If the REL inspection is carried out after the overseas company receives the cargo, then at the time of export, the cargo is the property of the domestic manufacturer, so there is no need for export control procedures as REL.",,Added on 2018.4.23
